year,coal_power_capacity_GW,gas_power_capacity_GW,oil_power_capacity_GW,coal_plant_capacity_GW,coal_plant_annual_emission_Gt,coal_plant_lock_emission_Gt,coal_power_annual_emission_Gt,coal_power_lock_emission_Gt,gas_plant_capacity_GW,gas_plant_annual_emission_Gt,gas_plant_lock_emission_Gt,gas_power_annual_emission_Gt,gas_power_lock_emission_Gt,oil_plant_capacity_GW,oil_plant_annual_emission_Gt,oil_plant_lock_emission_Gt,oil_power_annual_emission_Gt,oil_power_lock_emission_Gt
2015,2041.000000551155,1615.1000010744735,388.4000001575943,1662.707,8.775699420778004,166.50854450489155,10.772314378086262,204.39195806973544,1146.456,2.775613703412592,46.95933674827445,3.9102187047422676,66.15519900684775,261.243,0.631972113885,8.002121541586199,0.939577210231582,11.897061387341166
2016,2028.8856418544997,1598.4200901029913,378.28125859869095,1652.838,8.723582171743004,159.3409346853035,10.708339603631616,195.5935999430603,1134.616,2.7473322706469907,44.982479383691356,3.870376493536508,63.370249273354055,254.437,0.6159630584825992,7.679155633655394,0.9157759327971039,11.416895569726064
2017,1991.7778230886788,1567.8186520858849,372.4131021289596,1622.608,8.562262935868002,152.22544211475045,10.51031760666535,186.8592165908398,1112.894,2.694810948368394,43.02300177203401,3.796385701331143,60.60978372326475,250.49,0.606424637217599,7.372198781126995,0.9015947956151342,10.960531029545448
2018,1982.2498413069952,1554.2028294896538,366.7679564194157,1614.846,8.521209051408002,145.2712687800724,10.459923292931489,178.32285523558554,1103.229,2.671659756604796,41.11604548265507,3.7637708518800848,57.923308965380535,246.693,0.5972666117255989,7.074780349863592,0.8879792074365569,10.518347626546793
2019,1958.8582900532247,1533.7135874990086,362.23340429560506,1595.79,8.417642873158004,138.35814932985443,10.332794117517343,169.83688819406524,1088.685,2.6374595104403964,39.23224038503994,3.715590356844192,55.269449056947686,243.643,0.5900679481355989,6.786519944092195,0.8772766778396281,10.089779811726727
2020,1910.0227802358445,1522.2743242314043,359.92747303526727,1556.006,8.204560242913002,131.35552826416148,10.071231708477454,161.24105645766258,1080.565,2.6170769459789955,37.291573920382135,3.6868758838216698,52.53548420425904,242.092,0.585937356942599,6.501042012160795,0.8711355692931325,9.665348807615056
2021,1882.7424572371146,1493.32960710133,356.9019603887247,1533.782,8.086778401813003,124.49565145444356,9.926652574721466,152.82044562700204,1060.019,2.567590692622196,35.38774352531332,3.617160824674403,49.85341313208421,240.057,0.5808705335225989,6.297079482122397,0.8636025283422687,9.362109881790987
2022,1835.290358327742,1478.2204816647468,351.52145411460316,1495.125,7.874574795153003,117.70104987055053,9.666169181489817,144.4799612022233,1049.294,2.5405751757347956,33.5520819618768,3.5791020057106855,47.26737669189053,236.438,0.5721594374051988,6.009624084653993,0.8506514072275555,8.934738903728304
2023,1756.2959997092553,1427.7651597522772,344.61406750239854,1430.772,7.524175341308003,111.08471865495747,9.236048128597893,136.35830656633615,1013.479,2.4541408296899956,31.732992092874593,3.4573353505666344,44.70468606147817,231.792,0.5603602561451988,5.725246370966994,0.8331091113450113,8.511943636330338
2024,1738.4687799958576,1401.0984338418725,334.37490013299396,1416.249,7.442356893428002,104.87440501545946,9.135614647432435,128.73504513684898,994.55,2.403623437171197,29.999569809657544,3.386167647042565,42.262681892555534,224.905,0.5440074730595991,5.455954580903991,0.8087968007643487,8.111577190902484
2025,1718.343649705893,1379.2243647832402,327.4243981071531,1399.854,7.357725059593004,98.71050505051149,9.031727689054394,121.16875725097609,979.023,2.365622305408798,28.276274502365425,3.332632554592194,39.83494436694693,220.23,0.532745366304599,5.1802680822515965,0.79205299417272,7.70170348664998
2026,1681.0590685880286,1361.3019131464837,326.74049844257837,1369.48,7.197957152230502,92.61026592336596,8.835609973176057,113.68061408331866,966.301,2.3344745734871997,26.6030179274826,3.2887523691685576,37.477700219861376,219.77,0.531311997288599,4.933297788874197,0.7899219494134717,7.334523267517972
2027,1661.3512938515003,1342.5595537237975,321.6261183422805,1353.425,7.113143188265503,86.692551390058,8.731499447088593,106.41652283588714,952.997,2.302342530472802,24.937465776892136,3.2434855096405175,35.1313098828504,216.33,0.522995297088599,4.661730690076797,0.7775571918544533,6.930774033219991
2028,1628.7865130364669,1315.195483562474,316.2604794521714,1326.896,6.973334991045003,80.8470772891,8.559882601424206,99.24110789911413,933.573,2.254916668273205,23.308927835659212,3.176673080651069,32.83706428543095,212.721,0.5144322777335991,4.384381948574396,0.7648262221487332,6.518429008690181
2029,1584.490358620873,1287.5736073447497,314.3425869145597,1290.81,6.783355970575003,75.4459246414025,8.326680250749085,92.61110480360333,913.966,2.2075092608094042,22.98526086720601,3.109886650255378,32.38108994267681,211.431,0.5106712201325991,4.689823120892992,0.7592345133840156,6.97254012889887
2030,1549.583476641262,1238.026946122872,308.31386269749345,1262.373,6.633977138525003,69.78950991132498,8.14331529450822,85.66776333261309,878.796,2.1228965354340077,21.375447724119596,2.990686251073275,30.113223396443402,207.376,0.5003129784995991,4.433019525466196,0.7438345177788143,6.5907403619989395
2031,1466.244937718037,1220.0735014082966,301.6101592462599,1194.481,6.281984462240003,64.24837210777748,7.711238535048082,78.86592617182981,866.052,2.0906580430458073,19.862314531185607,2.9452694281940524,27.98155726923616,202.867,0.4895754382835991,4.170543128582397,0.7278706044047274,6.20050662333022
2032,1434.5394183365488,1199.7857144234724,291.67725998751274,1168.652,6.149032983650002,59.058279963540016,7.54803842349778,72.49500329170168,851.651,2.0546742487050067,18.362025724649424,2.894576312820684,25.867986008717995,196.186,0.47375367321419926,3.905773275441594,0.7043477787005044,5.806863115172628
2033,1310.91870340872,1133.745100697024,266.03250930436207,1067.944,5.628290912525005,53.904339721717484,6.90881902558033,66.16845746227989,804.773,1.940359821996606,16.90033661090821,2.7335328617858723,23.808793079225733,178.937,0.4329844846883997,3.6288698833601987,0.6437346605314221,5.395180208729001
