generatoreic,time,power,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
