item,itemLabel
http://www.wikidata.org/entity/Q7762,rosmarinic acid
http://www.wikidata.org/entity/Q11158,acid
http://www.wikidata.org/entity/Q11193,base
http://www.wikidata.org/entity/Q11364,hormone
http://www.wikidata.org/entity/Q12144,nicotine
http://www.wikidata.org/entity/Q66194,cyclic compound
http://www.wikidata.org/entity/Q66392,binary compound
http://www.wikidata.org/entity/Q93414,azobilirubin
http://www.wikidata.org/entity/Q145970,Radical clock
http://www.wikidata.org/entity/Q161647,1-methylguanosine
http://www.wikidata.org/entity/Q162657,neurotransmitter
http://www.wikidata.org/entity/Q164403,phoxim
http://www.wikidata.org/entity/Q168453,"2-[[4-[(2-amino-4-oxo-5,6,7,8-tetrahydro-1H-pteridin-6-yl)methylamino]benzoyl]amino]pentanedioic acid"
http://www.wikidata.org/entity/Q172778,plasmid
http://www.wikidata.org/entity/Q179996,(RS)-methadone
http://www.wikidata.org/entity/Q181559,camphor
http://www.wikidata.org/entity/Q181699,carbonate
http://www.wikidata.org/entity/Q188314,(*)-linalyl acetate
http://www.wikidata.org/entity/Q190065,inorganic compound
http://www.wikidata.org/entity/Q192466,DL-homocysteine
http://www.wikidata.org/entity/Q194322,DL-tartaric acid
http://www.wikidata.org/entity/Q199032,target compound
http://www.wikidata.org/entity/Q204185,(E/Z)-cinnamonitrile
http://www.wikidata.org/entity/Q205944,polybrominated diphenyl ether
http://www.wikidata.org/entity/Q206348,barbiturates
http://www.wikidata.org/entity/Q209022,Aminoacyl-tRNA
http://www.wikidata.org/entity/Q209155,"2,3-diphosphoglyceric acid"
http://www.wikidata.org/entity/Q209157,"butane-2,3-diol"
http://www.wikidata.org/entity/Q209241,(RS)-brolamfetamine
http://www.wikidata.org/entity/Q209412,2-hydroxyglutaric acid
http://www.wikidata.org/entity/Q215980,ribosomal RNA
http://www.wikidata.org/entity/Q216852,thyroxine
http://www.wikidata.org/entity/Q217740,Lipofuscin
http://www.wikidata.org/entity/Q219660,ultramarine blue
http://www.wikidata.org/entity/Q223412,(RS)-clenbuterol
http://www.wikidata.org/entity/Q225595,Reactive nitrogen species
http://www.wikidata.org/entity/Q238156,coordination complex
http://www.wikidata.org/entity/Q243547,ketamine
http://www.wikidata.org/entity/Q245115,zwitterion
http://www.wikidata.org/entity/Q255712,asphaltene
http://www.wikidata.org/entity/Q270174,1-methyl-1-(4-methylcyclohexyl)ethyl hydroperoxide
http://www.wikidata.org/entity/Q278809,(*)-limonene
http://www.wikidata.org/entity/Q300951,pH indicator
http://www.wikidata.org/entity/Q312373,toluidine
http://www.wikidata.org/entity/Q343465,actinomycin
http://www.wikidata.org/entity/Q344942,acyclic compound
http://www.wikidata.org/entity/Q386441,(RS)-meclizine
http://www.wikidata.org/entity/Q388948,torreyanic acid
http://www.wikidata.org/entity/Q407280,cofactor
http://www.wikidata.org/entity/Q407997,inositol
http://www.wikidata.org/entity/Q408365,isocyanate
http://www.wikidata.org/entity/Q408407,(+/-)-*-methoxy-*-trifluoromethylphenylacetic acid
http://www.wikidata.org/entity/Q408688,acyl halide
http://www.wikidata.org/entity/Q408783,O-phthalodinitrile
http://www.wikidata.org/entity/Q409744,calicheamicin
http://www.wikidata.org/entity/Q410175,polybenzimidazole fiber
http://www.wikidata.org/entity/Q410179,sodium thiopental
http://www.wikidata.org/entity/Q410932,(+/-)-linalool
http://www.wikidata.org/entity/Q411317,Tricresyl phosphate
http://www.wikidata.org/entity/Q411447,DL-ofloxacin
http://www.wikidata.org/entity/Q411641,G-quadruplex
http://www.wikidata.org/entity/Q412152,peptide nucleic acid
http://www.wikidata.org/entity/Q412598,amatoxin
http://www.wikidata.org/entity/Q412835,diethylhexyl adipate
