[REQUIRED]
Duct_label,Duct-006
St_name,St-006

[OPTIONAL]
TempSetpoint_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_SDTSP_D

PressureSetpoint_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_PresSP

Q_TotalSupplyAirflow_name,Q_MAU1_Total_Supply_Airflow
TotalSupplyAirflow_label,MAU_C7_1 Total Supply Airflow
TotalSupplyAirflow_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU1_Total_Supply_Airflow

Pressure_label,Duct D6 supply pressure
Pressure_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_SDP
PressureSensor_label,Supply Pressure D6 Sensor 1

Temperature_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_SDT
TemperatureSensor_label,Supply Temperature D6 Sensor

Humidity_IRI,https://www.theworldavatar.com/kg/ontobms/V_MAU_C7_1_OAH
HumiditySensor_label,Supply Humidity D6 Sensor
