!!!!!! NASA Polynomials Generated by Weerapong Java Program !!!!!!
!  --- Date : 29 Aug 2009 at 09:11:05 (BST) --- 

!ELEM
!C H O Si 
!END

!SPEC
![Si]([O])(C)(C)C
![Si](O)(C)(C)C
![Si](O[Si](C)(C)C)(C)(C)C
!C=C
!C[CH2]
!O(CC)CC
!CCO
!CC
![CH2]
![CH2]O
![CH3]
![Si](OCC)(O)(O)O
!C(C)O[SiH3]
!O=CC
!COC
![Si](OC)(O)(O)[O]
![Si](OC)(O)(O)O
!C
![H]
!O=C
!O
![SiH3]O[SiH3]
![SiH](O)(O)O
![O]
![Si](=O)(OC)OC
![Si@H](=O)(OC)O
![O].C[CH2]
![O]C
![OH]
![Si@@H](=O)([O])O
![Si]([O])(O)(O)O
![SiH3][O]
!O=[Si]O
![Si](C)(C)C
![Si](OC)(O)(O)OC
![Si](OC)(O)O
![Si](O[CH2])(O)(O)O
![Si](O)(O)(O)O
![Si]
![Si](OC)(O)OC
!END

THERMO
     20.00   1000.00   4000.00
[Si]([O])(C)(C)C  290809C   3H   9O   1Si  1G     20.00   4000.00 1000.00    0 1
 3.03280771E+00 5.70785535E-02-5.73390927E-05 4.07143262E-08-1.38978497E-11    2
 7.36594795E+00 1.19750710E+01 1.11745773E+01 2.84251815E-02-1.20891627E-05    3
 2.43663630E-09-1.89655431E-13-2.06246739E+03-2.89118227E+01                   4

[Si](O)(C)(C)C    290809C   3H  10O   1Si  1G     20.00   4000.00 1000.00    0 1
 2.64391944E+00 6.35615135E-02-6.46278457E-05 4.41331371E-08-1.41673039E-11    2
 1.41717293E+01 1.31137569E+01 1.19488976E+01 3.00101935E-02-1.25778958E-05    3
 2.50810821E-09-1.93667008E-13-2.25317278E+03-3.32614184E+01                   4

!Warning! : Species name, [Si](O[Si](C)(C)C)(C)(C)C, is too long for CHEMKIN thermo format.
[Si](O[Si](C)(C)C)290809C   6H  18O   1Si  2G     20.00   4000.00 1000.00    0 1
 4.35566431E+00 1.16465149E-01-1.21226116E-04 9.01674043E-08-3.17188091E-11    2
-4.81343657E+00 1.16622617E+01 2.07689340E+01 5.76446545E-02-2.45892575E-05    3
 4.96743284E-09-3.87322036E-13-4.18695239E+03-7.06657756E+01                   4

C=C               290809C   2H   4    0    0G     20.00   4000.00 1000.00    0 1
 4.35944287E+00-9.91608168E-03 6.10165959E-05-7.23882121E-08 2.81390257E-11    2
-8.32878168E+00 3.71351057E+00 2.56529794E+00 1.31195795E-02-5.54050558E-06    3
 1.11099739E-09-8.61465267E-14-2.73106998E+02 8.91409522E+00                   4

C[CH2]            290809C   2H   5    0    0G     20.00   4000.00 1000.00    0 1
 4.30129497E+00 1.62116844E-03 3.11827776E-05-3.77439685E-08 1.39775477E-11    2
-7.63511835E+00 4.08123761E+00 3.28463413E+00 1.53686392E-02-6.49175221E-06    3
 1.30127473E-09-1.00839245E-13-2.50874759E+02 6.69946772E+00                   4

O(CC)CC           290809C   4H  10O   1    0G     20.00   4000.00 1000.00    0 1
 4.40334759E+00 1.94475117E-02 4.39804023E-05-5.66538822E-08 1.89998962E-11    2
-8.45587120E+00 8.03628654E+00 6.18108451E+00 3.73645034E-02-1.62497716E-05    3
 3.33212027E-09-2.62839893E-13-1.81417608E+03-7.24208643E+00                   4

CCO               290809C   2H   6O   1    0G     20.00   4000.00 1000.00    0 1
 3.72387002E+00 6.09259311E-03 4.03919476E-05-5.30682144E-08 2.03991487E-11    2
 5.00070277E+00 8.00054791E+00 4.21993705E+00 2.03904308E-02-8.65747060E-06    3
 1.74482870E-09-1.35897046E-13-8.87248789E+02 1.65878558E+00                   4

CC                290809C   2H   6    0    0G     20.00   4000.00 1000.00    0 1
 4.17099243E+00-4.82706429E-03 5.51110993E-05-6.20634199E-08 2.24442792E-11    2
-2.87052608E+00 4.92052225E+00 1.70379086E+00 2.01802822E-02-8.63587505E-06    3
 1.74868027E-09-1.36585000E-13-2.26923763E+02 1.32022504E+01                   4

[CH2]             290809C   1H   2    0    0G     20.00   4000.00 1000.00    0 1
 4.04783312E+00-1.32522062E-03 7.91954959E-06-8.70378920E-09 3.38940920E-12    2
-1.39847517E+00 4.32751942E-01 2.70676365E+00 3.84375122E-03-1.49830485E-06    3
 2.79869842E-10-2.04058027E-14 3.31205270E+02 7.09633948E+00                   4

[CH2]O            290809C   1H   3O   1    0G     20.00   4000.00 1000.00    0 1
 3.85092750E+00 8.68584279E-04 2.65062917E-05-3.81752020E-08 1.65367231E-11    2
 1.31567084E+00 5.12184087E+00 4.10169798E+00 8.05373254E-03-3.20380499E-06    3
 6.13198460E-10-4.58492447E-14-3.17845535E+02 2.28178315E+00                   4

[CH3]             290809C   1H   3    0    0G     20.00   4000.00 1000.00    0 1
 3.91642140E+00 7.51441549E-04 9.50318019E-06-1.21442824E-08 5.04040072E-12    2
 1.21370907E+00 1.65128028E+00 2.50805755E+00 6.68158899E-03-2.60375612E-06    3
 4.87253896E-10-3.56328061E-14 3.37745500E+02 8.56351775E+00                   4

[Si](OCC)(O)(O)O  290809C   2H   8O   4Si  1G     20.00   4000.00 1000.00    0 1
 3.26012399E+00 6.48618475E-02-5.03000908E-05 1.34554035E-08 1.72011841E-12    2
 8.16090028E+00 1.31247095E+01 1.63512383E+01 2.51779654E-02-1.04099759E-05    3
 2.05925407E-09-1.58270280E-13-3.31352142E+03-5.33015414E+01                   4

C(C)O[SiH3]       290809C   2H   8O   1Si  1G     20.00   4000.00 1000.00    0 1
 4.68041565E+00 1.52822517E-02 4.48699993E-05-6.49449974E-08 2.53980120E-11    2
-1.77501153E+01 7.06733430E+00 7.90219235E+00 2.72265529E-02-1.20833157E-05    3
 2.51511063E-09-2.00629825E-13-1.96907361E+03-1.47375415E+01                   4

O=CC              290809C   2H   4O   1    0G     20.00   4000.00 1000.00    0 1
 4.12029994E+00 1.98235098E-03 3.33546948E-05-4.06028794E-08 1.49320622E-11    2
-3.81266044E+00 6.38391223E+00 3.85647796E+00 1.54094581E-02-6.71344867E-06    3
 1.37826347E-09-1.08805956E-13-5.83664857E+02 4.58017035E+00                   4

COC               290809C   2H   6O   1    0G     20.00   4000.00 1000.00    0 1
 3.86723844E+00 7.99794778E-03 2.19878144E-05-2.08184927E-08 4.28654564E-12    2
 5.20006980E+00 7.29818784E+00 3.09374024E+00 2.22165891E-02-9.65416688E-06    3
 1.97807114E-09-1.55919082E-13-5.98132117E+02 7.73608893E+00                   4

[Si](OC)(O)(O)[O] 290809C   1H   5O   4Si  1G     20.00   4000.00 1000.00    0 1
 3.88544858E+00 5.28680042E-02-6.17133338E-05 4.20119830E-08-1.25080074E-11    2
-6.86906957E-01 1.06835776E+01 1.39972413E+01 1.60723684E-02-6.65109641E-06    3
 1.31698888E-09-1.01317544E-13-2.37778219E+03-3.94466437E+01                   4

[Si](OC)(O)(O)O   290809C   1H   6O   4Si  1G     20.00   4000.00 1000.00    0 1
 2.87347658E+00 6.31810621E-02-7.76919150E-05 5.41790836E-08-1.60493831E-11    2
 1.25112443E+01 1.31924656E+01 1.48389789E+01 1.75523498E-02-7.08329820E-06    3
 1.37532587E-09-1.04206612E-13-2.66470653E+03-4.55321059E+01                   4

C                 290809C   1H   4    0    0G     20.00   4000.00 1000.00    0 1
 4.24337761E+00-5.17267373E-03 2.31025886E-05-1.75895317E-08 3.87514053E-12    2
-2.18035161E+00 1.35671520E+00 7.12068226E-01 1.18456970E-02-4.94222703E-06    3
 9.80515244E-10-7.53403759E-14 5.14105494E+02 1.75437382E+01                   4

[H]               290809H   1    0    0    0G     20.00   4000.00 1000.00    0 1
 2.50000000E+00 1.85912619E-14-1.20270261E-16 1.45504482E-19-5.64825923E-23    2
-1.81363543E-09-1.15317585E+00 2.50000000E+00 1.43409563E-13-4.07939273E-17    3
 1.15577746E-20-1.19316080E-24-6.75661239E-09-1.15317585E+00                   4

O=C               290809C   1H   2O   1    0G     20.00   4000.00 1000.00    0 1
 4.18474188E+00-4.04330271E-03 1.88785395E-05-1.55534218E-08 3.86178135E-12    2
-1.91324055E+00 3.63168962E+00 2.21034816E+00 8.02393183E-03-3.52363682E-06    3
 7.27210848E-10-5.76148792E-14 1.18967662E+02 1.19520854E+01                   4

O                 290809H   2O   1    0    0G     20.00   4000.00 1000.00    0 1
 4.03351682E+00-6.44011718E-04 2.37547524E-06-5.98556485E-10-2.95217329E-13    2
-6.13403912E-02-2.03143215E-01 2.74628601E+00 2.79002062E-03-7.50135202E-07    3
 8.63666495E-11-2.94492454E-15 3.81854864E+02 6.51416596E+00                   4

[SiH3]O[SiH3]     290809H   6O   1Si  2    0G     20.00   4000.00 1000.00    0 1
 6.69222984E+00-6.20518835E-03 9.81830024E-05-1.36818520E-07 5.86352377E-11    2
-4.14091292E+01 3.32227206E+00 9.41067331E+00 1.73256510E-02-8.02679846E-06    3
 1.72168602E-09-1.40341880E-13-1.99006420E+03-1.73269333E+01                   4

